Sample in Buffer,Sample in Window,TRIGGER,axi_spi_top_i/system_ila_4/inst/probe0_1[13:0]
0,0,0,-395
1,1,0,4016
2,2,0,2802
3,3,0,-2181
4,4,0,-4022
5,5,0,-389
6,6,0,4010
7,7,0,2805
8,8,0,-2179
9,9,0,-4026
10,10,0,-391
11,11,0,4016
12,12,0,2803
13,13,0,-2173
14,14,0,-4028
15,15,0,-389
16,16,0,4016
17,17,0,2803
18,18,0,-2178
19,19,0,-4022
20,20,0,-396
21,21,0,4011
22,22,0,2801
23,23,0,-2179
24,24,0,-4025
25,25,0,-391
26,26,0,4015
27,27,0,2803
28,28,0,-2180
29,29,0,-4026
30,30,0,-391
31,31,0,4016
32,32,0,2803
33,33,0,-2178
34,34,0,-4024
35,35,0,-391
36,36,0,4016
37,37,0,2802
38,38,0,-2177
39,39,0,-4029
40,40,0,-388
41,41,0,4016
42,42,0,2804
43,43,0,-2172
44,44,0,-4023
45,45,0,-389
46,46,0,4014
47,47,0,2798
48,48,0,-2181
49,49,0,-4026
50,50,0,-392
51,51,0,4017
52,52,0,2800
53,53,0,-2180
54,54,0,-4028
55,55,0,-390
56,56,0,4014
57,57,0,2804
58,58,0,-2179
59,59,0,-4029
60,60,0,-389
61,61,0,4016
62,62,0,2800
63,63,0,-2179
64,64,0,-4023
65,65,0,-389
66,66,0,4016
67,67,0,2802
68,68,0,-2184
69,69,0,-4027
70,70,0,-388
71,71,0,4014
72,72,0,2802
73,73,0,-2180
74,74,0,-4021
75,75,0,-387
76,76,0,4015
77,77,0,2800
78,78,0,-2183
79,79,0,-4026
80,80,0,-384
81,81,0,4014
82,82,0,2799
83,83,0,-2185
84,84,0,-4027
85,85,0,-390
86,86,0,4015
87,87,0,2797
88,88,0,-2180
89,89,0,-4021
90,90,0,-387
91,91,0,4018
92,92,0,2803
93,93,0,-2183
94,94,0,-4026
95,95,0,-387
96,96,0,4011
97,97,0,2799
98,98,0,-2178
99,99,0,-4030
100,100,0,-388
101,101,0,4014
102,102,0,2796
103,103,0,-2180
104,104,0,-4027
105,105,0,-392
106,106,0,4014
107,107,0,2799
108,108,0,-2183
109,109,0,-4024
110,110,0,-388
111,111,0,4015
112,112,0,2798
113,113,0,-2181
114,114,0,-4022
115,115,0,-389
116,116,0,4017
117,117,0,2806
118,118,0,-2181
119,119,0,-4027
120,120,0,-393
121,121,0,4012
122,122,0,2798
123,123,0,-2184
124,124,0,-4026
125,125,0,-393
126,126,0,4012
127,127,0,2800
128,128,0,-2182
129,129,0,-4024
130,130,0,-388
131,131,0,4020
132,132,0,2801
133,133,0,-2186
134,134,0,-4021
135,135,0,-385
136,136,0,4016
137,137,0,2799
138,138,0,-2181
139,139,0,-4023
140,140,0,-384
141,141,0,4019
142,142,0,2802
143,143,0,-2183
144,144,0,-4023
145,145,0,-392
146,146,0,4012
147,147,0,2799
148,148,0,-2183
149,149,0,-4024
150,150,0,-388
151,151,0,4018
152,152,0,2797
153,153,0,-2183
154,154,0,-4024
155,155,0,-390
156,156,0,4016
157,157,0,2802
158,158,0,-2180
159,159,0,-4028
160,160,0,-383
161,161,0,4018
162,162,0,2798
163,163,0,-2181
164,164,0,-4025
165,165,0,-384
166,166,0,4014
167,167,0,2799
168,168,0,-2184
169,169,0,-4026
170,170,0,-384
171,171,0,4016
172,172,0,2800
173,173,0,-2182
174,174,0,-4018
175,175,0,-388
176,176,0,4019
177,177,0,2797
178,178,0,-2182
179,179,0,-4024
180,180,0,-387
181,181,0,4014
182,182,0,2798
183,183,0,-2187
184,184,0,-4023
185,185,0,-385
186,186,0,4018
187,187,0,2802
188,188,0,-2185
189,189,0,-4024
190,190,0,-386
191,191,0,4016
192,192,0,2802
193,193,0,-2185
194,194,0,-4026
195,195,0,-386
196,196,0,4015
197,197,0,2796
198,198,0,-2185
199,199,0,-4024
200,200,0,-387
201,201,0,4011
202,202,0,2801
203,203,0,-2186
204,204,0,-4023
205,205,0,-390
206,206,0,4018
207,207,0,2796
208,208,0,-2187
209,209,0,-4026
210,210,0,-388
211,211,0,4017
212,212,0,2800
213,213,0,-2183
214,214,0,-4020
215,215,0,-382
216,216,0,4022
217,217,0,2799
218,218,0,-2187
219,219,0,-4028
220,220,0,-382
221,221,0,4013
222,222,0,2796
223,223,0,-2185
224,224,0,-4024
225,225,0,-384
226,226,0,4010
227,227,0,2797
228,228,0,-2186
229,229,0,-4028
230,230,0,-386
231,231,0,4021
232,232,0,2798
233,233,0,-2184
234,234,0,-4026
235,235,0,-384
236,236,0,4019
237,237,0,2799
238,238,0,-2185
239,239,0,-4024
240,240,0,-381
241,241,0,4018
242,242,0,2798
243,243,0,-2191
244,244,0,-4023
245,245,0,-381
246,246,0,4015
247,247,0,2799
248,248,0,-2188
249,249,0,-4024
250,250,0,-388
251,251,0,4014
252,252,0,2793
253,253,0,-2187
254,254,0,-4027
255,255,0,-384
256,256,0,4021
257,257,0,2800
258,258,0,-2183
259,259,0,-4023
260,260,0,-385
261,261,0,4020
262,262,0,2793
263,263,0,-2186
264,264,0,-4022
265,265,0,-383
266,266,0,4019
267,267,0,2798
268,268,0,-2188
269,269,0,-4022
270,270,0,-380
271,271,0,4014
272,272,0,2795
273,273,0,-2186
274,274,0,-4026
275,275,0,-383
276,276,0,4020
277,277,0,2799
278,278,0,-2188
279,279,0,-4027
280,280,0,-386
281,281,0,4013
282,282,0,2799
283,283,0,-2190
284,284,0,-4027
285,285,0,-379
286,286,0,4016
287,287,0,2796
288,288,0,-2186
289,289,0,-4024
290,290,0,-377
291,291,0,4017
292,292,0,2798
293,293,0,-2187
294,294,0,-4024
295,295,0,-386
296,296,0,4018
297,297,0,2792
298,298,0,-2192
299,299,0,-4026
300,300,0,-387
301,301,0,4022
302,302,0,2796
303,303,0,-2191
304,304,0,-4028
305,305,0,-381
306,306,0,4020
307,307,0,2795
308,308,0,-2188
309,309,0,-4021
310,310,0,-381
311,311,0,4020
312,312,0,2795
313,313,0,-2190
314,314,0,-4024
315,315,0,-379
316,316,0,4019
317,317,0,2794
318,318,0,-2187
319,319,0,-4025
320,320,0,-380
321,321,0,4016
322,322,0,2794
323,323,0,-2188
324,324,0,-4025
325,325,0,-382
326,326,0,4019
327,327,0,2788
328,328,0,-2186
329,329,0,-4023
330,330,0,-382
331,331,0,4020
332,332,0,2795
333,333,0,-2193
334,334,0,-4027
335,335,0,-381
336,336,0,4014
337,337,0,2795
338,338,0,-2189
339,339,0,-4025
340,340,0,-380
341,341,0,4018
342,342,0,2796
343,343,0,-2198
344,344,0,-4019
345,345,0,-384
346,346,0,4010
347,347,0,2790
348,348,0,-2192
349,349,0,-4024
350,350,0,-377
351,351,0,4019
352,352,0,2794
353,353,0,-2191
354,354,0,-4022
355,355,0,-381
356,356,0,4020
357,357,0,2793
358,358,0,-2189
359,359,0,-4022
360,360,0,-379
361,361,0,4015
362,362,0,2796
363,363,0,-2192
364,364,0,-4023
365,365,0,-377
366,366,0,4020
367,367,0,2794
368,368,0,-2188
369,369,0,-4024
370,370,0,-379
371,371,0,4013
372,372,0,2793
373,373,0,-2190
374,374,0,-4023
375,375,0,-376
376,376,0,4023
377,377,0,2799
378,378,0,-2190
379,379,0,-4027
380,380,0,-383
381,381,0,4016
382,382,0,2797
383,383,0,-2190
384,384,0,-4024
385,385,0,-380
386,386,0,4022
387,387,0,2792
388,388,0,-2188
389,389,0,-4023
390,390,0,-377
391,391,0,4020
392,392,0,2800
393,393,0,-2191
394,394,0,-4022
395,395,0,-377
396,396,0,4019
397,397,0,2792
398,398,0,-2191
399,399,0,-4019
400,400,0,-380
401,401,0,4022
402,402,0,2794
403,403,0,-2189
404,404,0,-4023
405,405,0,-374
406,406,0,4019
407,407,0,2793
408,408,0,-2193
409,409,0,-4024
410,410,0,-377
411,411,0,4018
412,412,0,2791
413,413,0,-2195
414,414,0,-4023
415,415,0,-377
416,416,0,4018
417,417,0,2794
418,418,0,-2190
419,419,0,-4019
420,420,0,-380
421,421,0,4014
422,422,0,2790
423,423,0,-2192
424,424,0,-4025
425,425,0,-376
426,426,0,4022
427,427,0,2795
428,428,0,-2192
429,429,0,-4027
430,430,0,-377
431,431,0,4019
432,432,0,2797
433,433,0,-2190
434,434,0,-4026
435,435,0,-375
436,436,0,4023
437,437,0,2795
438,438,0,-2196
439,439,0,-4023
440,440,0,-374
441,441,0,4019
442,442,0,2792
443,443,0,-2188
444,444,0,-4022
445,445,0,-373
446,446,0,4017
447,447,0,2792
448,448,0,-2194
449,449,0,-4024
450,450,0,-372
451,451,0,4019
452,452,0,2789
453,453,0,-2194
454,454,0,-4024
455,455,0,-376
456,456,0,4017
457,457,0,2792
458,458,0,-2189
459,459,0,-4022
460,460,0,-379
461,461,0,4017
462,462,0,2794
463,463,0,-2194
464,464,0,-4019
465,465,0,-371
466,466,0,4024
467,467,0,2794
468,468,0,-2195
469,469,0,-4026
470,470,0,-374
471,471,0,4018
472,472,0,2796
473,473,0,-2196
474,474,0,-4023
475,475,0,-373
476,476,0,4020
477,477,0,2787
478,478,0,-2195
479,479,0,-4023
480,480,0,-370
481,481,0,4022
482,482,0,2794
483,483,0,-2196
484,484,0,-4023
485,485,0,-377
486,486,0,4019
487,487,0,2794
488,488,0,-2194
489,489,0,-4021
490,490,0,-375
491,491,0,4022
492,492,0,2799
493,493,0,-2192
494,494,0,-4023
495,495,0,-374
496,496,0,4019
497,497,0,2793
498,498,0,-2195
499,499,0,-4024
500,500,0,-374
501,501,0,4022
502,502,0,2788
503,503,0,-2192
504,504,0,-4019
505,505,0,-371
506,506,0,4018
507,507,0,2789
508,508,0,-2193
509,509,0,-4025
510,510,0,-375
511,511,0,4021
512,512,1,2787
513,513,0,-2192
514,514,0,-4023
515,515,0,-370
516,516,0,4020
517,517,0,2790
518,518,0,-2197
519,519,0,-4026
520,520,0,-378
521,521,0,4017
522,522,0,2789
523,523,0,-2190
524,524,0,-4022
525,525,0,-366
526,526,0,4023
527,527,0,2787
528,528,0,-2192
529,529,0,-4024
530,530,0,-378
531,531,0,4019
532,532,0,2787
533,533,0,-2199
534,534,0,-4022
535,535,0,-369
536,536,0,4017
537,537,0,2792
538,538,0,-2199
539,539,0,-4020
540,540,0,-372
541,541,0,4018
542,542,0,2796
543,543,0,-2198
544,544,0,-4023
545,545,0,-375
546,546,0,4015
547,547,0,2788
548,548,0,-2197
549,549,0,-4023
550,550,0,-372
551,551,0,4017
552,552,0,2794
553,553,0,-2194
554,554,0,-4019
555,555,0,-375
556,556,0,4023
557,557,0,2790
558,558,0,-2197
559,559,0,-4025
560,560,0,-371
561,561,0,4021
562,562,0,2790
563,563,0,-2196
564,564,0,-4022
565,565,0,-368
566,566,0,4023
567,567,0,2790
568,568,0,-2196
569,569,0,-4019
570,570,0,-378
571,571,0,4017
572,572,0,2788
573,573,0,-2198
574,574,0,-4025
575,575,0,-372
576,576,0,4017
577,577,0,2784
578,578,0,-2197
579,579,0,-4023
580,580,0,-373
581,581,0,4021
582,582,0,2790
583,583,0,-2193
584,584,0,-4023
585,585,0,-372
586,586,0,4023
587,587,0,2794
588,588,0,-2197
589,589,0,-4020
590,590,0,-373
591,591,0,4021
592,592,0,2792
593,593,0,-2198
594,594,0,-4016
595,595,0,-365
596,596,0,4021
597,597,0,2787
598,598,0,-2198
599,599,0,-4023
600,600,0,-371
601,601,0,4023
602,602,0,2785
603,603,0,-2192
604,604,0,-4022
605,605,0,-371
606,606,0,4019
607,607,0,2789
608,608,0,-2197
609,609,0,-4022
610,610,0,-368
611,611,0,4024
612,612,0,2788
613,613,0,-2196
614,614,0,-4021
615,615,0,-372
616,616,0,4024
617,617,0,2785
618,618,0,-2195
619,619,0,-4023
620,620,0,-367
621,621,0,4015
622,622,0,2792
623,623,0,-2202
624,624,0,-4016
625,625,0,-372
626,626,0,4020
627,627,0,2788
628,628,0,-2202
629,629,0,-4024
630,630,0,-366
631,631,0,4020
632,632,0,2786
633,633,0,-2198
634,634,0,-4023
635,635,0,-367
636,636,0,4020
637,637,0,2789
638,638,0,-2196
639,639,0,-4020
640,640,0,-368
641,641,0,4026
642,642,0,2788
643,643,0,-2202
644,644,0,-4023
645,645,0,-370
646,646,0,4021
647,647,0,2790
648,648,0,-2195
649,649,0,-4022
650,650,0,-370
651,651,0,4022
652,652,0,2785
653,653,0,-2197
654,654,0,-4024
655,655,0,-373
656,656,0,4021
657,657,0,2784
658,658,0,-2198
659,659,0,-4025
660,660,0,-370
661,661,0,4022
662,662,0,2792
663,663,0,-2197
664,664,0,-4018
665,665,0,-365
666,666,0,4020
667,667,0,2781
668,668,0,-2197
669,669,0,-4020
670,670,0,-366
671,671,0,4021
672,672,0,2783
673,673,0,-2200
674,674,0,-4024
675,675,0,-364
676,676,0,4016
677,677,0,2781
678,678,0,-2197
679,679,0,-4023
680,680,0,-368
681,681,0,4023
682,682,0,2788
683,683,0,-2198
684,684,0,-4020
685,685,0,-369
686,686,0,4024
687,687,0,2780
688,688,0,-2197
689,689,0,-4026
690,690,0,-362
691,691,0,4023
692,692,0,2790
693,693,0,-2198
694,694,0,-4021
695,695,0,-369
696,696,0,4019
697,697,0,2781
698,698,0,-2200
699,699,0,-4022
700,700,0,-369
701,701,0,4022
702,702,0,2782
703,703,0,-2205
704,704,0,-4021
705,705,0,-363
706,706,0,4021
707,707,0,2787
708,708,0,-2200
709,709,0,-4021
710,710,0,-366
711,711,0,4025
712,712,0,2780
713,713,0,-2202
714,714,0,-4022
715,715,0,-360
716,716,0,4023
717,717,0,2785
718,718,0,-2196
719,719,0,-4023
720,720,0,-369
721,721,0,4017
722,722,0,2781
723,723,0,-2200
724,724,0,-4021
725,725,0,-364
726,726,0,4023
727,727,0,2785
728,728,0,-2201
729,729,0,-4019
730,730,0,-365
731,731,0,4023
732,732,0,2783
733,733,0,-2204
734,734,0,-4027
735,735,0,-362
736,736,0,4022
737,737,0,2781
738,738,0,-2206
739,739,0,-4022
740,740,0,-366
741,741,0,4026
742,742,0,2786
743,743,0,-2195
744,744,0,-4020
745,745,0,-364
746,746,0,4020
747,747,0,2782
748,748,0,-2196
749,749,0,-4018
750,750,0,-364
751,751,0,4023
752,752,0,2783
753,753,0,-2197
754,754,0,-4023
755,755,0,-365
756,756,0,4027
757,757,0,2782
758,758,0,-2203
759,759,0,-4016
760,760,0,-362
761,761,0,4020
762,762,0,2786
763,763,0,-2203
764,764,0,-4023
765,765,0,-361
766,766,0,4026
767,767,0,2781
768,768,0,-2200
769,769,0,-4023
770,770,0,-365
771,771,0,4025
772,772,0,2783
773,773,0,-2204
774,774,0,-4019
775,775,0,-363
776,776,0,4022
777,777,0,2778
778,778,0,-2204
779,779,0,-4022
780,780,0,-364
781,781,0,4021
782,782,0,2779
783,783,0,-2197
784,784,0,-4022
785,785,0,-365
786,786,0,4021
787,787,0,2784
788,788,0,-2204
789,789,0,-4020
790,790,0,-361
791,791,0,4023
792,792,0,2783
793,793,0,-2200
794,794,0,-4021
795,795,0,-369
796,796,0,4020
797,797,0,2782
798,798,0,-2206
799,799,0,-4021
800,800,0,-366
801,801,0,4027
802,802,0,2783
803,803,0,-2205
804,804,0,-4021
805,805,0,-366
806,806,0,4021
807,807,0,2787
808,808,0,-2202
809,809,0,-4020
810,810,0,-365
811,811,0,4019
812,812,0,2779
813,813,0,-2204
814,814,0,-4021
815,815,0,-357
816,816,0,4028
817,817,0,2784
818,818,0,-2205
819,819,0,-4023
820,820,0,-362
821,821,0,4017
822,822,0,2779
823,823,0,-2201
824,824,0,-4023
825,825,0,-360
826,826,0,4019
827,827,0,2777
828,828,0,-2204
829,829,0,-4021
830,830,0,-364
831,831,0,4021
832,832,0,2779
833,833,0,-2203
834,834,0,-4022
835,835,0,-362
836,836,0,4024
837,837,0,2781
838,838,0,-2202
839,839,0,-4018
840,840,0,-355
841,841,0,4024
842,842,0,2780
843,843,0,-2207
844,844,0,-4022
845,845,0,-361
846,846,0,4025
847,847,0,2783
848,848,0,-2207
849,849,0,-4022
850,850,0,-358
851,851,0,4021
852,852,0,2777
853,853,0,-2208
854,854,0,-4017
855,855,0,-362
856,856,0,4025
857,857,0,2782
858,858,0,-2207
859,859,0,-4016
860,860,0,-356
861,861,0,4026
862,862,0,2784
863,863,0,-2205
864,864,0,-4017
865,865,0,-357
866,866,0,4023
867,867,0,2783
868,868,0,-2205
869,869,0,-4018
870,870,0,-358
871,871,0,4025
872,872,0,2782
873,873,0,-2203
874,874,0,-4019
875,875,0,-356
876,876,0,4027
877,877,0,2777
878,878,0,-2208
879,879,0,-4018
880,880,0,-361
881,881,0,4029
882,882,0,2781
883,883,0,-2203
884,884,0,-4016
885,885,0,-357
886,886,0,4027
887,887,0,2780
888,888,0,-2208
889,889,0,-4015
890,890,0,-358
891,891,0,4023
892,892,0,2776
893,893,0,-2208
894,894,0,-4019
895,895,0,-356
896,896,0,4022
897,897,0,2776
898,898,0,-2206
899,899,0,-4016
900,900,0,-356
901,901,0,4025
902,902,0,2780
903,903,0,-2204
904,904,0,-4019
905,905,0,-357
906,906,0,4023
907,907,0,2781
908,908,0,-2209
909,909,0,-4020
910,910,0,-355
911,911,0,4024
912,912,0,2778
913,913,0,-2205
914,914,0,-4021
915,915,0,-352
916,916,0,4022
917,917,0,2781
918,918,0,-2208
919,919,0,-4021
920,920,0,-358
921,921,0,4022
922,922,0,2780
923,923,0,-2208
924,924,0,-4020
925,925,0,-355
926,926,0,4025
927,927,0,2780
928,928,0,-2206
929,929,0,-4017
930,930,0,-351
931,931,0,4025
932,932,0,2786
933,933,0,-2210
934,934,0,-4016
935,935,0,-353
936,936,0,4026
937,937,0,2778
938,938,0,-2204
939,939,0,-4022
940,940,0,-353
941,941,0,4030
942,942,0,2784
943,943,0,-2208
944,944,0,-4018
945,945,0,-356
946,946,0,4027
947,947,0,2778
948,948,0,-2213
949,949,0,-4019
950,950,0,-355
951,951,0,4029
952,952,0,2778
953,953,0,-2211
954,954,0,-4019
955,955,0,-350
956,956,0,4028
957,957,0,2782
958,958,0,-2206
959,959,0,-4018
960,960,0,-353
961,961,0,4025
962,962,0,2779
963,963,0,-2212
964,964,0,-4020
965,965,0,-350
966,966,0,4029
967,967,0,2777
968,968,0,-2212
969,969,0,-4019
970,970,0,-356
971,971,0,4021
972,972,0,2778
973,973,0,-2213
974,974,0,-4017
975,975,0,-350
976,976,0,4026
977,977,0,2777
978,978,0,-2208
979,979,0,-4017
980,980,0,-355
981,981,0,4026
982,982,0,2777
983,983,0,-2208
984,984,0,-4019
985,985,0,-347
986,986,0,4026
987,987,0,2780
988,988,0,-2209
989,989,0,-4019
990,990,0,-345
991,991,0,4025
992,992,0,2780
993,993,0,-2213
994,994,0,-4019
995,995,0,-352
996,996,0,4021
997,997,0,2774
998,998,0,-2207
999,999,0,-4018
1000,1000,0,-355
1001,1001,0,4024
1002,1002,0,2772
1003,1003,0,-2210
1004,1004,0,-4023
1005,1005,0,-353
1006,1006,0,4029
1007,1007,0,2778
1008,1008,0,-2213
1009,1009,0,-4018
1010,1010,0,-349
1011,1011,0,4027
1012,1012,0,2783
1013,1013,0,-2212
1014,1014,0,-4022
1015,1015,0,-353
1016,1016,0,4025
1017,1017,0,2774
1018,1018,0,-2209
1019,1019,0,-4016
1020,1020,0,-351
1021,1021,0,4026
1022,1022,0,2777
1023,1023,0,-2212
